date,close,ticker,ma30
2025-05-09,197.66848754882812,AAPL,
2025-05-12,210.15048217773438,AAPL,
2025-05-13,212.28399658203125,AAPL,
2025-05-14,211.68582153320312,AAPL,
2025-05-15,210.80848693847656,AAPL,
2025-05-16,210.6190643310547,AAPL,
2025-05-19,208.14657592773438,AAPL,
2025-05-20,206.232421875,AAPL,
2025-05-21,201.4768829345703,AAPL,
2025-05-22,200.7490997314453,AAPL,
2025-05-23,194.67758178710938,AAPL,
2025-05-27,199.60260009765625,AAPL,
2025-05-28,199.81195068359375,AAPL,
2025-05-29,199.3433837890625,AAPL,
2025-05-30,200.24066162109375,AAPL,
2025-06-02,201.08807373046875,AAPL,
2025-06-03,202.65330505371094,AAPL,
2025-06-04,202.20468139648438,AAPL,
2025-06-05,200.02133178710938,AAPL,
2025-06-06,203.30133056640625,AAPL,
2025-06-09,200.83883666992188,AAPL,
2025-06-10,202.05511474609375,AAPL,
2025-06-11,198.1769256591797,AAPL,
2025-06-12,198.5956573486328,AAPL,
2025-06-13,195.85398864746094,AAPL,
2025-06-16,197.81802368164062,AAPL,
2025-06-17,195.0464630126953,AAPL,
2025-06-18,195.9835968017578,AAPL,
2025-06-20,200.39019775390625,AAPL,
2025-06-23,200.888671875,AAPL,201.9471232096354
2025-06-24,199.6923065185547,AAPL,202.01458384195965
2025-06-25,200.94850158691406,AAPL,201.70785115559895
2025-06-26,200.39019775390625,AAPL,201.31139119466147
2025-06-27,200.46995544433594,AAPL,200.93752899169922
2025-06-30,204.5475311279297,AAPL,200.72883046468098
2025-07-01,207.1894989013672,AAPL,200.61451161702473
2025-07-02,211.7954864501953,AAPL,200.73614196777345
2025-07-03,212.90213012695312,AAPL,200.95846557617188
2025-07-07,209.3130340576172,AAPL,201.21967061360678
2025-07-08,209.3728485107422,AAPL,201.50712890625
2025-07-09,210.4994354248047,AAPL,202.0345240275065
2025-07-10,211.76556396484375,AAPL,202.43995615641276
2025-07-11,210.51937866210938,AAPL,202.79687042236327
2025-07-14,207.98707580566406,AAPL,203.08499348958333
2025-07-15,208.4755859375,AAPL,203.35949096679687
2025-07-16,209.5224151611328,AAPL,203.64063568115233
2025-07-17,209.38284301757812,AAPL,203.86495361328124
2025-07-18,210.539306640625,AAPL,204.1427744547526
2025-07-21,211.83535766601562,AAPL,204.5365753173828
2025-07-22,213.74954223632812,AAPL,204.88484903971354
2025-07-23,213.5002899169922,AAPL,205.30689748128256
2025-07-24,213.11148071289062,AAPL,205.67544301350912
2025-07-25,213.23110961914062,AAPL,206.1772491455078
2025-07-28,213.40061950683594,AAPL,206.67074788411458
2025-07-29,210.62904357910156,AAPL,207.16324971516926
2025-07-30,208.415771484375,AAPL,207.51650797526042
2025-07-31,206.94027709960938,AAPL,207.91296844482423
2025-08-01,201.76602172851562,AAPL,208.1057159423828
2025-08-04,202.7330780029297,AAPL,208.1838119506836
2025-08-05,202.3043670654297,AAPL,208.2310017903646
2025-08-06,212.60302734375,AAPL,208.66135915120444
2025-08-07,219.36245727539062,AAPL,209.27515767415363
2025-08-08,228.65420532226562,AAPL,210.21729125976563
2025-08-11,226.74781799316406,AAPL,211.09322001139324
2025-08-12,229.21310424804688,AAPL,211.9154057820638
2025-08-13,232.88612365722656,AAPL,212.77195994059244
2025-08-14,232.33717346191406,AAPL,213.45668284098306
2025-08-15,231.1494140625,AAPL,214.06492563883464
2025-08-18,230.45074462890625,AAPL,214.76951599121094
2025-08-19,230.1213836669922,AAPL,215.4611338297526
2025-08-20,225.5800323486328,AAPL,215.9638203938802
2025-08-21,224.47213745117188,AAPL,216.3873728434245
2025-08-22,227.3267059326172,AAPL,216.94761708577474
2025-08-25,226.7278594970703,AAPL,217.5723098754883
2025-08-26,228.87376403808594,AAPL,218.25224914550782
2025-08-27,230.05152893066406,AAPL,218.93655293782552
2025-08-28,232.11758422851562,AAPL,219.69437764485676
2025-08-29,231.69837951660156,AAPL,220.399680074056
2025-09-02,229.28298950195312,AAPL,220.98126780192058
2025-09-03,238.01634216308594,AAPL,221.7901611328125
2025-09-04,239.3238525390625,AAPL,222.65094655354818
2025-09-05,239.2340087890625,AAPL,223.52169748942057
2025-09-08,237.42745971679688,AAPL,224.32824249267577
2025-09-09,233.9041748046875,AAPL,225.0116943359375
2025-09-10,226.35855102539062,AAPL,225.5360112508138
2025-09-11,229.59239196777344,AAPL,226.2418986002604
2025-09-12,233.62472534179688,AAPL,227.13138020833333
2025-09-15,236.24969482421875,AAPL,228.2808359781901
2025-09-16,237.6969451904297,AAPL,229.44629821777343
2025-09-17,238.5353546142578,AAPL,230.65399780273438
2025-09-18,237.42745971679688,AAPL,231.48147888183593
2025-09-19,245.032958984375,AAPL,232.33716227213543
2025-09-22,255.5928192138672,AAPL,233.23511606852213
2025-09-23,253.9459686279297,AAPL,234.141721089681
2025-09-24,251.8300018310547,AAPL,234.89561767578124
2025-09-25,256.3813171386719,AAPL,235.6787907918294
2025-09-26,254.97401428222656,AAPL,236.4333521525065
2025-09-29,253.9459686279297,AAPL,237.1932373046875
2025-09-30,254.14559936523438,AAPL,237.98306579589843
2025-10-01,254.9640350341797,AAPL,238.8111541748047
2025-10-02,256.6408386230469,AAPL,239.8465143839518
2025-10-03,257.5291442871094,AAPL,240.94841461181642
2025-10-06,256.2016906738281,AAPL,241.9109141031901
2025-10-07,255.99208068847656,AAPL,242.88638814290366
2025-10-08,257.5690612792969,AAPL,243.842898050944
2025-10-09,253.55670166015625,AAPL,244.62640380859375
2025-10-10,244.80340576171875,AAPL,245.04926452636718
2025-10-13,247.18885803222656,AAPL,245.56561381022135
2025-10-14,247.29864501953125,AAPL,246.1661356608073
2025-10-15,248.8656463623047,AAPL,246.52777913411458
2025-10-16,246.979248046875,AAPL,246.782958984375
2025-10-17,251.81002807617188,AAPL,247.20215962727863
2025-10-20,261.7411193847656,AAPL,248.01261494954426
2025-10-21,262.2701110839844,AAPL,248.95814615885416
2025-10-22,257.9583435058594,AAPL,250.0114725748698
2025-10-23,259.0861511230469,AAPL,250.99459788004557
2025-10-24,262.32000732421875,AAPL,251.95110727945965
2025-10-27,268.2986145019531,AAPL,253.01940460205077
2025-10-28,268.4882507324219,AAPL,254.04578145345053
2025-10-29,269.1869201660156,AAPL,255.06750030517577
2025-10-30,270.8836669921875,AAPL,256.18270721435545
2025-10-31,269.85565185546875,AAPL,257.01013031005857
2025-11-03,268.53814697265625,AAPL,257.44164123535154
2025-11-04,269.5262756347656,AAPL,257.9609848022461
2025-11-05,269.6260986328125,AAPL,258.55418802897134
2025-11-06,269.25677490234375,AAPL,258.9833699544271
2025-11-07,267.9592590332031,AAPL,259.4162114461263
2025-11-10,269.1781311035156,AAPL,259.9239501953125
2025-11-11,274.99267578125,AAPL,260.618852742513
2025-11-12,273.21435546875,AAPL,261.2271967569987
2025-11-13,272.6948547363281,AAPL,261.76233062744143
2025-11-14,272.15533447265625,AAPL,262.24987030029297
2025-11-17,267.2099609375,AAPL,262.61681264241537
2025-11-18,267.19000244140625,AAPL,262.9900767008464
2025-11-19,268.3089294433594,AAPL,263.3480723063151
2025-11-20,266.0010986328125,AAPL,263.76288553873695
2025-11-21,271.2361755371094,AAPL,264.64397786458335
2025-11-24,275.6620788574219,AAPL,265.5930852254232
2025-11-25,276.7110900878906,AAPL,266.57350006103513
2025-11-26,277.29052734375,AAPL,267.52099609375
2025-11-28,278.5893249511719,AAPL,268.5746653238932
2025-12-01,282.8353576660156,AAPL,269.608842976888
2025-12-02,285.9224548339844,AAPL,270.414887491862
2025-12-03,283.8843688964844,AAPL,271.13536275227864
2025-12-04,280.4375915527344,AAPL,271.8846710205078
2025-12-05,278.5193786621094,AAPL,272.5324452718099
2025-12-08,277.6302185058594,AAPL,273.04278564453125
2025-12-09,276.9208679199219,AAPL,273.3301940917969
2025-12-10,278.5193786621094,AAPL,273.66456502278646
2025-12-11,277.77008056640625,AAPL,273.95067036946614
2025-12-12,278.0198669433594,AAPL,274.18854370117185
2025-12-15,273.8537292480469,AAPL,274.3218129475911
2025-12-16,274.353271484375,AAPL,274.5156504313151
2025-12-17,271.58587646484375,AAPL,274.5843037923177
2025-12-18,271.935546875,AAPL,274.6612854003906
2025-12-19,273.4141845703125,AAPL,274.79986572265625
